Motor vehicle deaths by state,,,,,,,
Year,State,,Motor Vehicle Deaths - state of residence,Traffic deaths - state of incident,"Motor Vehicle Deaths  per 100,000 population","Traffic deaths  per 10,000 motor vehicles","Traffic deaths - per 100,000,000 vehicle miles"
,,,,,,,
,,,,,,,
,,,,,,,
2021,Alabama,,"1,058",983,21.0,1.8,1.2
2021,Alaska,,97,67,13.2,1.0,1.2
2021,Arizona,,"1,369","1,180",18.8,1.9,1.6
2021,Arkansas,,731,693,24.2,1.9,1.8
2021,California,,"4,986","4,285",12.7,1.4,1.4
2021,Colorado,,754,691,13.0,1.4,1.3
2021,Connecticut,,330,298,9.2,1.1,1.0
2021,Delaware,,147,136,14.7,2.9,1.3
2021,District of Columbia,,59,41,8.8,1.1,1.3
2021,Florida,,"3,906","3,738",17.9,1.9,1.7
2021,Georgia,,"1,976","1,797",18.3,2.0,1.5
2021,Hawaii,,95,94,6.6,0.8,0.9
2021,Idaho,,316,271,16.6,1.4,1.4
2021,Illinois,,"1,473","1,334",11.6,1.2,1.4
2021,Indiana,,999,932,14.7,1.5,1.2
2021,Iowa,,372,356,11.7,0.9,1.1
2021,Kansas,,470,424,16.0,1.6,1.3
2021,Kentucky,,820,806,18.2,1.8,1.7
2021,Louisiana,,"1,028",972,22.2,2.5,1.8
2021,Maine,,184,153,13.4,1.1,1.1
2021,Maryland,,661,561,10.7,1.1,1.0
2021,Massachusetts,,461,417,6.6,0.8,0.7
2021,Michigan,,"1,341","1,136",13.3,1.2,1.2
2021,Minnesota,,603,488,10.6,0.9,0.9
2021,Mississippi,,867,772,29.4,3.2,1.9
2021,Missouri,,"1,061","1,016",17.2,1.8,1.3
2021,Montana,,269,239,24.4,1.1,1.8
2021,Nebraska,,254,221,12.9,1.1,1.0
2021,Nevada,,410,385,13.0,1.4,1.4
2021,New Hampshire,,144,118,10.4,0.8,0.9
2021,New Jersey,,711,699,7.7,1.1,0.9
2021,New Mexico,,472,481,22.3,2.6,1.8
2021,New York,,"1,387","1,157",7.0,1.2,1.1
2021,North Carolina,,"1,923","1,663",18.2,1.9,1.4
2021,North Dakota,,119,101,15.4,1.1,1.1
2021,Ohio,,"1,508","1,354",12.8,1.2,1.2
2021,Oklahoma,,827,762,20.7,2.3,1.7
2021,Oregon,,608,599,14.3,1.5,1.6
2021,Pennsylvania,,"1,378","1,230",10.6,1.1,1.2
2021,Rhode Island,,81,63,7.4,0.8,0.8
2021,South Carolina,,"1,231","1,198",23.7,2.4,2.1
2021,South Dakota,,173,148,19.3,1.0,1.5
2021,Tennessee,,"1,428","1,327",20.5,2.0,1.6
2021,Texas,,"4,588","4,498",15.5,2.0,1.6
2021,Utah,,355,328,10.6,1.2,1.0
2021,Vermont,,72,74,11.2,1.2,1.1
2021,Virginia,,"1,024",973,11.8,1.3,1.2
2021,Washington,,765,670,9.9,0.8,1.2
2021,West Virginia,,300,280,16.8,2.3,1.7
2021,Wisconsin,,689,620,11.7,1.1,1.0
2021,Wyoming,,100,110,17.3,1.3,1.0
2021,U.S Total,,"46,980","42,939",14.2,1.5,1.4
2020,Alabama,,983,934,20.0,1.8,1.4
2020,Alaska,,81,64,11.1,0.8,1.2
