Year,State,state_code,Motor Vehicle Deaths - state of residence,Traffic deaths - state of incident,Total traffic deaths by state,"Motor Vehicle Deaths  per 100,000 population","Traffic deaths  per 10,000 motor vehicles","Traffic deaths - per 100,000,000 vehicle miles",Electric (EV),Plug-In Hybrid Electric (PHEV),Hybrid Electric (HEV),Biodiesel,Ethanol/Flex (E85),Compressed Natural Gas (CNG),Propane,Hydrogen,Methanol,Gasoline,Diesel,Total vehicle registration count by state,Population
2021,Alabama,AL,"1,058",983,"2,041",21,1.8,1.2,"4,700","3,300","42,500","40,500","449,500",500,100,0,0,"4,051,000","123,500","4,715,600","5,074,296"
2021,Alaska,AK,97,67,164,13.2,1,1.2,"1,300",500,"7,300","7,600","50,100",100,0,0,0,"464,200","31,700","562,800","733,583"
2021,Arizona,AZ,"1,369","1,180","2,549",18.8,1.9,1.6,"40,700","15,500","132,200","51,000","460,400",900,900,0,0,"5,395,300","191,800","6,288,700","7,359,197"
2021,Arkansas,AR,731,693,"1,424",24.2,1.9,1.8,"2,400","1,800","26,100","28,700","290,200",300,0,0,0,"2,241,600","88,800","2,679,900","3,045,637"
2021,California,CA,"4,986","4,285","9,271",12.7,1.4,1.4,"563,100","315,300","1,355,900","163,600","1,343,200","12,600","1,500","11,800",0,"30,512,600","710,500","34,990,100","39,029,342"
2021,Colorado,CO,754,691,"1,445",13,1.4,1.3,"37,000","16,100","113,600","53,800","346,700",600,100,0,0,"4,456,600","208,400","5,232,900","5,839,926"
2021,Connecticut,CT,330,298,628,9.2,1.1,1,"13,300","9,200","55,400","8,800","140,700",400,0,0,0,"2,578,400","44,300","2,850,500","3,626,205"
2021,Delaware,DC,147,136,283,14.7,2.9,1.3,"3,000","2,000","16,700","4,100","67,400",100,0,0,0,"796,400","14,600","904,300","1,018,396"
2021,District of Columbia,DE,59,41,100,8.8,1.1,1.3,"3,700","2,500","16,100",300,"17,400",100,0,0,0,"278,900","2,100","321,100","671,803"
2021,Florida,FL,"3,906","3,738","7,644",17.9,1.9,1.7,"95,600","32,200","287,000","129,300","1,154,600",600,100,0,0,"15,595,900","336,900","17,632,200","22,244,823"
